,index,gender,position,industry,earning_year,privacy_feelings,compensation_share_data,value_pers_data,smartphone_kind,nr_devices,tot_install_apps,nr_install_games,nr_purchase_goods_apps,nr_pay_sub_apps,nr_banks_apps,nr_social_net_apps,nr_installed_payment_systems,where,is_student,age_group
149,149,Male,unpaid,Technology,medium,nocare_agree,depends,average cost,iOS,1,30,10,5,3,2,5,5,USA,student,17-21
150,150,Female,paid,Professional Services,low,annoyed_agree,depends,highly expensive,iOS,1,20,0,10,5,3,5,0,UK,no_student,22-25
151,151,Female,paid,Education,medium,nocare_agree,yes_pay,average cost,iOS,3,30,5,10,2,5,3,10,USA,no_student,31-35
152,152,Female,paid,Education,medium,nocare_agree,depends,low cost,iOS,2,112,15,2,1,3,7,2,USA,no_student,36-40
153,153,Female,unpaid,Education,high,nocare_agree,never,average cost,Android,2,20,5,5,2,1,4,1,UK,student,17-21
154,154,Female,paid,Technology,low,nocare_agree,yes_pay,expensive,iOS,2,20,1,1,2,2,4,0,USA,no_student,22-25
155,155,Female,unpaid,Consumer,low,nocare_agree,depends,average cost,Android,2,10,0,2,0,1,3,0,UK,student,26-30
156,156,Female,paid,Education,medium,(read_agree)_want,depends,average cost,other,1,60,0,8,2,2,4,1,USA,no_student,41-47
157,159,Male,unpaid,Education,low,nocare_agree,yes_pay,expensive,iOS,1,15,0,1,1,4,3,1,CONTINENTAL EUROPE,student,26-30
158,160,Female,paid,Professional Services,low,other,depends,highly expensive,Android,2,50,5,5,5,2,5,0,CONTINENTAL EUROPE,no_student,31-35
159,161,Female,paid,Professional Services,medium,nocare_agree,depends,highly expensive,iOS,1,25,5,3,0,3,4,-1,USA,no_student,22-25
160,162,Female,paid,Professional Services,medium,nocare_agree,depends,expensive,iOS,1,20,0,0,1,1,2,2,USA,no_student,26-30
